###############################################################################
#
# IAR ANSI C/C++ Compiler V7.20.2.7424/W32 for ARM        18/Sep/2016  14:55:07
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\Users\yfjiang\Desktop\Repo\f4_firmware\Project\hr_mk1_hmd\CustomHID\src\tc358870.c
#    Command line =  
#        C:\Users\yfjiang\Desktop\Repo\f4_firmware\Project\hr_mk1_hmd\CustomHID\src\tc358870.c
#        -D USE_STDPERIPH_DRIVER -D STM32F40_41xxx -D USE_STM324xG_EVAL -D
#        USE_USB_OTG_FS -lcN
#        C:\Users\yfjiang\Desktop\Repo\f4_firmware\Project\hr_mk1_hmd\CustomHID\EWARM\STM324xG-EVAL_USBD-FS\List\
#        -o
#        C:\Users\yfjiang\Desktop\Repo\f4_firmware\Project\hr_mk1_hmd\CustomHID\EWARM\STM324xG-EVAL_USBD-FS\Obj\
#        --debug --endian=little --cpu=Cortex-M4F -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Full.h" -I
#        C:\Users\yfjiang\Desktop\Repo\f4_firmware\Project\hr_mk1_hmd\CustomHID\EWARM\..\
#        -I
#        C:\Users\yfjiang\Desktop\Repo\f4_firmware\Project\hr_mk1_hmd\CustomHID\EWARM\..\inc\
#        -I
#        C:\Users\yfjiang\Desktop\Repo\f4_firmware\Project\hr_mk1_hmd\CustomHID\EWARM\..\..\..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include\
#        -I
#        C:\Users\yfjiang\Desktop\Repo\f4_firmware\Project\hr_mk1_hmd\CustomHID\EWARM\..\..\..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc\
#        -I
#        C:\Users\yfjiang\Desktop\Repo\f4_firmware\Project\hr_mk1_hmd\CustomHID\EWARM\..\..\..\..\Libraries\STM32_USB_OTG_Driver\inc\
#        -I
#        C:\Users\yfjiang\Desktop\Repo\f4_firmware\Project\hr_mk1_hmd\CustomHID\EWARM\..\..\..\..\Libraries\STM32_USB_Device_Library\Core\inc\
#        -I
#        C:\Users\yfjiang\Desktop\Repo\f4_firmware\Project\hr_mk1_hmd\CustomHID\EWARM\..\..\..\..\Libraries\STM32_USB_Device_Library\Class\customhid\inc\
#        -I
#        C:\Users\yfjiang\Desktop\Repo\f4_firmware\Project\hr_mk1_hmd\CustomHID\EWARM\..\..\..\..\Utilities\STM32_EVAL\
#        -I
#        C:\Users\yfjiang\Desktop\Repo\f4_firmware\Project\hr_mk1_hmd\CustomHID\EWARM\..\..\..\..\Utilities\STM32_EVAL\Common\
#        -I
#        C:\Users\yfjiang\Desktop\Repo\f4_firmware\Project\hr_mk1_hmd\CustomHID\EWARM\..\..\..\..\Utilities\STM32_EVAL\STM3240_41_G_EVAL\
#        -Ohz --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.0\arm\CMSIS\Include\"
#    List file    =  
#        C:\Users\yfjiang\Desktop\Repo\f4_firmware\Project\hr_mk1_hmd\CustomHID\EWARM\STM324xG-EVAL_USBD-FS\List\tc358870.lst
#    Object file  =  
#        C:\Users\yfjiang\Desktop\Repo\f4_firmware\Project\hr_mk1_hmd\CustomHID\EWARM\STM324xG-EVAL_USBD-FS\Obj\tc358870.o
#
###############################################################################

C:\Users\yfjiang\Desktop\Repo\f4_firmware\Project\hr_mk1_hmd\CustomHID\src\tc358870.c
      1          #include  "usbd_customhid_core.h"
      2          #include  "usbd_usr.h"
      3          #include  "usbd_desc.h"
      4          #include  "usbd_trans.h"
      5          #include "tc358870.h"
      6          #include "hr_mk1_config.h"
      7          
      8          static void delay_us(unsigned int t) {
      9          	unsigned int i;
     10          	while (t--) {
     11          		for (i = 0; i < 50; i++)
     12          			asm("nop");
     13          	}
     14          }
     15          
     16          static void delay_ms(unsigned int t) {
     17          	while (t--)
     18          		delay_us(1000);
     19          }
     20          uint8_t tc358870_sync = 0;
     21          
     22          static void I2C_Write(uint8_t id, uint16_t address, uint16_t data) {
     23          	I2C_GenerateSTART(TC358870_I2Cx, ENABLE);
     24          	while (!I2C_CheckEvent(TC358870_I2Cx, I2C_EVENT_MASTER_MODE_SELECT))
     25          		;
     26          	I2C_Send7bitAddress(TC358870_I2Cx, id, I2C_Direction_Transmitter);
     27          	while (!I2C_CheckEvent(TC358870_I2Cx,
     28          	I2C_EVENT_MASTER_TRANSMITTER_MODE_SELECTED))
     29          		;
     30          	I2C_SendData(TC358870_I2Cx, address >> 8);
     31          	while (!I2C_CheckEvent(TC358870_I2Cx, I2C_EVENT_MASTER_BYTE_TRANSMITTED))
     32          		;
     33          	I2C_SendData(TC358870_I2Cx, address);
     34          	while (!I2C_CheckEvent(TC358870_I2Cx, I2C_EVENT_MASTER_BYTE_TRANSMITTED))
     35          		;
     36          	I2C_SendData(TC358870_I2Cx, data);
     37          	while (!I2C_CheckEvent(TC358870_I2Cx, I2C_EVENT_MASTER_BYTE_TRANSMITTED))
     38          		;
     39          	I2C_SendData(TC358870_I2Cx, data >> 8);
     40          	while (!I2C_CheckEvent(TC358870_I2Cx, I2C_EVENT_MASTER_BYTE_TRANSMITTED))
     41          		;
     42          	I2C_GenerateSTOP(TC358870_I2Cx, ENABLE);
     43          }
     44          static void I2C_WriteByte(uint8_t id, uint16_t address, uint8_t data) {
     45          	I2C_GenerateSTART(TC358870_I2Cx, ENABLE);
     46          	while (!I2C_CheckEvent(TC358870_I2Cx, I2C_EVENT_MASTER_MODE_SELECT))
     47          		;
     48          	I2C_Send7bitAddress(TC358870_I2Cx, id, I2C_Direction_Transmitter);
     49          	while (!I2C_CheckEvent(TC358870_I2Cx,
     50          	I2C_EVENT_MASTER_TRANSMITTER_MODE_SELECTED))
     51          		;
     52          	I2C_SendData(TC358870_I2Cx, address >> 8);
     53          	while (!I2C_CheckEvent(TC358870_I2Cx, I2C_EVENT_MASTER_BYTE_TRANSMITTED))
     54          		;
     55          	I2C_SendData(TC358870_I2Cx, address);
     56          	while (!I2C_CheckEvent(TC358870_I2Cx, I2C_EVENT_MASTER_BYTE_TRANSMITTED))
     57          		;
     58          	I2C_SendData(TC358870_I2Cx, data);
     59          	while (!I2C_CheckEvent(TC358870_I2Cx, I2C_EVENT_MASTER_BYTE_TRANSMITTED))
     60          		;
     61          	I2C_GenerateSTOP(TC358870_I2Cx, ENABLE);
     62          }
     63          static unsigned short I2C_Read(unsigned char id, unsigned short read_address) {
     64          	unsigned short temp;
     65          
     66          	I2C_AcknowledgeConfig(TC358870_I2Cx, ENABLE);
     67          	while (I2C_GetFlagStatus(TC358870_I2Cx, I2C_FLAG_BUSY))
     68          		;
     69          	I2C_GenerateSTART(TC358870_I2Cx, ENABLE);
     70          	while (!I2C_CheckEvent(TC358870_I2Cx, I2C_EVENT_MASTER_MODE_SELECT))
     71          		;
     72          	I2C_Send7bitAddress(TC358870_I2Cx, id, I2C_Direction_Transmitter);
     73          	while (!I2C_CheckEvent(TC358870_I2Cx,
     74          	I2C_EVENT_MASTER_TRANSMITTER_MODE_SELECTED))
     75          		;
     76          	I2C_Cmd(TC358870_I2Cx, ENABLE);
     77          	I2C_SendData(TC358870_I2Cx, read_address >> 8);
     78          	while (!I2C_CheckEvent(TC358870_I2Cx, I2C_EVENT_MASTER_BYTE_TRANSMITTED))
     79          		;
     80          	I2C_SendData(TC358870_I2Cx, read_address);
     81          	while (!I2C_CheckEvent(TC358870_I2Cx, I2C_EVENT_MASTER_BYTE_TRANSMITTED))
     82          		;
     83          	I2C_GenerateSTART(TC358870_I2Cx, ENABLE);
     84          	while (!I2C_CheckEvent(TC358870_I2Cx, I2C_EVENT_MASTER_MODE_SELECT))
     85          		;
     86          	I2C_Send7bitAddress(TC358870_I2Cx, id, I2C_Direction_Receiver);
     87          	while (!I2C_CheckEvent(TC358870_I2Cx,
     88          	I2C_EVENT_MASTER_RECEIVER_MODE_SELECTED))
     89          		;
     90          	while (!(I2C_CheckEvent(TC358870_I2Cx, I2C_EVENT_MASTER_BYTE_RECEIVED)))
     91          		;
     92          	temp = I2C_ReceiveData(TC358870_I2Cx);
     93          	I2C_AcknowledgeConfig(TC358870_I2Cx, DISABLE);
     94          	I2C_GenerateSTOP(TC358870_I2Cx, ENABLE);
     95          	while (!(I2C_CheckEvent(TC358870_I2Cx, I2C_EVENT_MASTER_BYTE_RECEIVED)))
     96          		;
     97          	temp |= (uint16_t) I2C_ReceiveData(TC358870_I2Cx) << 8;
     98          	I2C_AcknowledgeConfig(TC358870_I2Cx, ENABLE);
     99          	return temp;
    100          }
    101          static void mcoInit(){
    102              GPIO_InitTypeDef GPIO_InitStructure;
    103          	RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOA,ENABLE);//使能GPIOA的时钟
    104              GPIO_InitStructure.GPIO_Pin = GPIO_Pin_8; //选择管脚号
    105              GPIO_InitStructure.GPIO_Speed =GPIO_Speed_100MHz;// 设置管脚的速度为100M
    106              GPIO_InitStructure.GPIO_Mode =GPIO_Mode_AF; //设置管脚位复用功能
    107              GPIO_InitStructure.GPIO_OType= GPIO_OType_PP;//设置管脚位推完输出
    108              GPIO_Init(GPIOA, &GPIO_InitStructure);//初始化管脚
    109          
    110              GPIO_PinAFConfig(GPIOA,GPIO_PinSource8,GPIO_AF_MCO);//打开GPIOA_Pin_9的MCO功能
    111              RCC_MCO1Config(RCC_MCO1Source_PLLCLK, RCC_MCO1Div_4);//设置GPIOA_Pin_8输出外部高速晶振HSE的频率
    112          }     
    113          void tc358870Init() {
    114              I2C_DMACmd(TC358870_I2Cx,DISABLE);        
    115          	u16 data = 0;
    116          	GPIO_InitTypeDef GPIO_InitStructure;
    117              RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOB, ENABLE);
    118              RCC_APB1PeriphClockCmd(RCC_APB1Periph_I2C1, ENABLE);
    119          	   
    120          
    121          	GPIO_PinAFConfig(GPIOB, GPIO_PinSource8, GPIO_AF_I2C2);
    122          	GPIO_PinAFConfig(GPIOB, GPIO_PinSource9, GPIO_AF_I2C2);
    123          
    124          	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_8 | GPIO_Pin_9;
    125          	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
    126          	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
    127          	GPIO_InitStructure.GPIO_OType = GPIO_OType_OD;
    128          	GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_UP;
    129          	GPIO_Init(GPIOB, &GPIO_InitStructure);
    130          
    131          	GPIO_InitStructure.GPIO_Pin = LCD_RESET_PIN_0;
    132          	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_2MHz;
    133          	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_OUT;
    134          	GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
    135          	GPIO_Init(LCD_RESET_GPIO_0, &GPIO_InitStructure);
    136          
    137          	GPIO_InitStructure.GPIO_Pin = TC358870_IRQ_PIN;
    138          	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_2MHz;
    139          	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN;
    140          	GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_DOWN;
